setup Paris 50 6 5 123 52
default_setup Stockholm 6
default_setup Londres 7
listNetwork
List of all networks created :
Paris | Stockholm | Londres | 

addUser Edouard Vmax Paris
addUser Simon Vlibre Paris
addUser Kevin None Paris
addUser Quentin None Paris
addUser Ivan Vmax Paris
setUserGPSPosition Paris Edouard 0.012 0.032
setUserGPSPosition Paris Simon 0.024 0.007
setUserGPSPosition Paris Kevin 0.035 0.018
setUserGPSPosition Paris Quentin 0.005 0.024
setUserGPSPosition Paris Ivan 0.014 0.017
display Paris
This myVelib Network is situated in Paris
Its ID is 1
Here are the detailed informations about all the stations of the network :
[Station Plus |  id=2 | name =station1 | Coordonnées GPS :  latitude=0.03325574155406416, longitude=0.02572652306456201 | Number of parking slots : 12
, Station Plus |  id=3 | name =station2 | Coordonnées GPS :  latitude=0.004786234702719385, longitude=0.008506372903648703 | Number of parking slots : 12
, Station Plus |  id=4 | name =station3 | Coordonnées GPS :  latitude=0.04244243408555128, longitude=0.0018837739415664232 | Number of parking slots : 12
, Station Standard |  id= 5 | name =station4 | Coordonnées GPS : latitude=0.006822533112321095, longitude=0.03546125128752129 | Number of parking slots 12
, Station Plus |  id=6 | name =station5 | Coordonnées GPS :  latitude=0.016591523941908676, longitude=0.004710132661693425 | Number of parking slots : 12
, Station Standard |  id= 7 | name =station6 | Coordonnées GPS : latitude=0.01289599372653522, longitude=0.03848472526692972 | Number of parking slots 12
, Station Standard |  id= 8 | name =station7 | Coordonnées GPS : latitude=0.04457569858994994, longitude=0.035268948028030274 | Number of parking slots 12
, Station Standard |  id= 9 | name =station8 | Coordonnées GPS : latitude=0.02050903707377561, longitude=0.02829389195412142 | Number of parking slots 12
, Station Standard |  id= 10 | name =station9 | Coordonnées GPS : latitude=0.012608078639863391, longitude=0.012739204738734087 | Number of parking slots 12
, Station Standard |  id= 11 | name =station10 | Coordonnées GPS : latitude=0.00499368384726363, longitude=0.0024805717166688003 | Number of parking slots 12
, Station Standard |  id= 12 | name =station11 | Coordonnées GPS : latitude=0.0148461067781626, longitude=0.028319492262902136 | Number of parking slots 12
, Station Plus |  id=13 | name =station12 | Coordonnées GPS :  latitude=0.012949409694148536, longitude=0.011843105608365692 | Number of parking slots : 12
, Station Plus |  id=14 | name =station13 | Coordonnées GPS :  latitude=0.008205701701002778, longitude=0.030636784183246727 | Number of parking slots : 12
, Station Plus |  id=15 | name =station14 | Coordonnées GPS :  latitude=0.035116672636577854, longitude=0.02597534886943243 | Number of parking slots : 12
, Station Standard |  id= 16 | name =station15 | Coordonnées GPS : latitude=0.02494048310728609, longitude=0.03886744775421475 | Number of parking slots 12
, Station Plus |  id=17 | name =station16 | Coordonnées GPS :  latitude=0.01222546855843255, longitude=0.03362369746820387 | Number of parking slots : 12
, Station Plus |  id=18 | name =station17 | Coordonnées GPS :  latitude=0.029932729210683733, longitude=0.02815078123452088 | Number of parking slots : 12
, Station Plus |  id=19 | name =station18 | Coordonnées GPS :  latitude=0.023183102326721848, longitude=0.014555798796260584 | Number of parking slots : 12
, Station Standard |  id= 20 | name =station19 | Coordonnées GPS : latitude=7.764966234313407E-4, longitude=0.04380456651557413 | Number of parking slots 12
, Station Plus |  id=21 | name =station20 | Coordonnées GPS :  latitude=0.04372826799448055, longitude=0.025393446614705946 | Number of parking slots : 12
, Station Standard |  id= 22 | name =station21 | Coordonnées GPS : latitude=0.001128021275656495, longitude=0.034058937896829726 | Number of parking slots 12
, Station Standard |  id= 23 | name =station22 | Coordonnées GPS : latitude=0.025349427755696985, longitude=0.02864510025672894 | Number of parking slots 12
, Station Standard |  id= 24 | name =station23 | Coordonnées GPS : latitude=0.006860961118656453, longitude=0.02795528488252296 | Number of parking slots 12
, Station Standard |  id= 25 | name =station24 | Coordonnées GPS : latitude=0.041168927912734396, longitude=0.038465399798416136 | Number of parking slots 12
, Station Plus |  id=26 | name =station25 | Coordonnées GPS :  latitude=0.008717041646492427, longitude=0.04215171832486069 | Number of parking slots : 12
, Station Standard |  id= 27 | name =station26 | Coordonnées GPS : latitude=0.043701671902724996, longitude=0.009809150575216564 | Number of parking slots 12
, Station Standard |  id= 28 | name =station27 | Coordonnées GPS : latitude=0.002081207685590783, longitude=0.0011597765674146953 | Number of parking slots 12
, Station Standard |  id= 29 | name =station28 | Coordonnées GPS : latitude=0.029877206399879726, longitude=0.04357491086201526 | Number of parking slots 12
